app/(tabs)/settings.tsx:35:    { label: 'Asr', emoji: '🌤️', key: 'Asr', hour: 15, minute: 30, desc: '3:30 PM' },
app/(tabs)/settings.tsx:659:                                                    : `${PRAYER_TIMES.find(p => p.key === selectedChip)?.emoji || '🕌'} ${selectedChip} · ${PRAYER_TIMES.find(p => p.key === selectedChip)?.desc || ''}`}
app/(tabs)/khatma.tsx:156:                                Read one surah at a time. Your Juz progress fills in automatically as you go. 📖
app/onboarding/library-tour.tsx:88:                        <Text style={styles.coachText}>📚 Your Library - All in one place</Text>
app/onboarding/library-tour.tsx:362:                        👆 Tap the tabs above to explore
app/onboarding/note.tsx:86:                                📝 Write your thoughts on any verse
app/onboarding/widgets.tsx:204:                        💡 How to add a widget: long-press your home screen → + → QuranNotes
app/onboarding/folders.tsx:77:                        <Text style={styles.coachText}>📁 Organize with Folders</Text>
app/onboarding/prayer-times.tsx:39:        { emoji: '🕌', title: 'Accurate Times', desc: 'Prayer times based on your precise location' },
app/onboarding/prayer-times.tsx:40:        { emoji: '📿', title: 'Hijri Calendar', desc: 'See today\'s Islamic date at a glance' },
app/onboarding/prayer-times.tsx:42:        { emoji: '📍', title: 'Auto Location', desc: 'Automatically detects your city' },
app/onboarding/prayer-times.tsx:79:                        <Text style={{ fontSize: 44 }}>🕌</Text>
app/onboarding/library.tsx:54:                        Nice work! 🎉
app/onboarding/ai-tafseer.tsx:38:        { emoji: '💡', title: 'Instant Explanations', desc: 'Tap the lightbulb on any verse for AI-powered tafseer' },
app/onboarding/ai-tafseer.tsx:40:        { emoji: '📚', title: 'Practical Lessons', desc: 'Discover how to apply Quranic guidance daily' },
app/onboarding/ai-tafseer.tsx:136:                            💡 AI explanations complement — not replace — traditional scholarly tafseer
app/onboarding/topics.tsx:39:        { emoji: '💚', title: 'Love & Mercy', desc: 'Discover Allah\'s boundless compassion' },
app/onboarding/topics.tsx:41:        { emoji: '🌟', title: 'Guidance & Knowledge', desc: 'Illuminate your path with divine wisdom' },
app/onboarding/topics.tsx:42:        { emoji: '📿', title: '15 Topics', desc: 'From Du\'a to Justice — explore the Quran thematically' },
